25,2
cw 0,35
cw 1,35
cw 2,35
cw 3,35
cw 4,35
cw 5,35
cw 6,35
cw 7,35
cw 8,35
cw 9,35
cw 10,35
cw 11,35
cw 12,35
cw 13,35
cw 14,35
cw 15,35
cw 16,35
cw 17,35
cw 18,35
cw 19,35
cw 20,35
cw 21,35
cw 22,35
cw 23,35
cw 24,35
1,0,# Ordre
2,0,C00
3,0,C01
4,0,C02
5,0,C03
6,0,C04
7,0,C05
8,0,C06
9,0,C07
10,0,C08
11,0,C09
12,0,C10
13,0,C11
14,0,C12
15,0,C13
16,0,C14
17,0,C15
18,0,C16
19,0,C17
20,0,C18
21,0,C19
22,0,C20
1,1,V005
2,1,C051
3,1,C039
4,1,C040
5,1,C041
6,1,C042
7,1,C043
8,1,C044
9,1,C045
10,1,C046
11,1,C047
12,1,C048
13,1,C049
14,1,C050
15,1,C052
16,1,C062
