<c>1</c><l>P</l><d>Phases</d><t>(null)</t>
<c>2</c><l>C2</l><d>Désignation 2</d><t>(null)</t>
<c>3</c><l>C3</l><d>Désignation 3</d><t>(null)</t>
<c>4</c><l>C4</l><d>Désignation 4</d><t>(null)</t>
<c>5</c><l>C5</l><d>Désignation 5</d><t>(null)</t>
<c>6</c><l>C6</l><d>Désignation 6</d><t>(null)</t>
<c>7</c><l>C7</l><d>Désignation 7</d><t>(null)</t>
<c>8</c><l>C8</l><d>Désignation 8</d><t>(null)</t>
<c1>P</c1><c2></c2><c3></c3><c4></c4><d>Phases</d><r></r><t>42</t>
<c1>C2</c1><c2></c2><c3></c3><c4></c4><d>Désignation 2</d><r></r><t>0</t>
<c1>C3</c1><c2></c2><c3></c3><c4></c4><d>Désignation 3</d><r></r><t>0</t>
<c1>C4</c1><c2></c2><c3></c3><c4></c4><d>Désignation 4</d><r></r><t>0</t>
<c1>C5</c1><c2></c2><c3></c3><c4></c4><d>Désignation 5</d><r></r><t>0</t>
<c1>C6</c1><c2></c2><c3></c3><c4></c4><d>Désignation 6</d><r></r><t>0</t>
<c1>C7</c1><c2></c2><c3></c3><c4></c4><d>Désignation 7</d><r></r><t>0</t>
<c1>C8</c1><c2></c2><c3></c3><c4></c4><d>Désignation 8</d><r></r><t>0</t>
